Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 2:33 - loss: 2921.0867
  2048/100436 [..............................] - ETA: 11s - loss: 3018.7668 
  3840/100436 [>.............................] - ETA: 7s - loss: 2951.5748 
  5632/100436 [>.............................] - ETA: 5s - loss: 2962.6887
  7552/100436 [=>............................] - ETA: 4s - loss: 2958.8973
  9344/100436 [=>............................] - ETA: 4s - loss: 2948.0625
 11136/100436 [==>...........................] - ETA: 4s - loss: 2962.5894
 12928/100436 [==>...........................] - ETA: 3s - loss: 2943.4661
 14720/100436 [===>..........................] - ETA: 3s - loss: 2915.5968
 16512/100436 [===>..........................] - ETA: 3s - loss: 2883.8351
 18432/100436 [====>.........................] - ETA: 3s - loss: 2845.3161
 20224/100436 [=====>........................] - ETA: 3s - loss: 2796.4918
 22016/100436 [=====>........................] - ETA: 2s - loss: 2744.4676
 23808/100436 [======>.......................] - ETA: 2s - loss: 2694.0303
 25728/100436 [======>.......................] - ETA: 2s - loss: 2640.0635
 27648/100436 [=======>......................] - ETA: 2s - loss: 2589.3251
 29440/100436 [=======>......................] - ETA: 2s - loss: 2545.1529
 31488/100436 [========>.....................] - ETA: 2s - loss: 2502.0465
 33536/100436 [=========>....................] - ETA: 2s - loss: 2459.7752
 35584/100436 [=========>....................] - ETA: 2s - loss: 2424.8888
 37632/100436 [==========>...................] - ETA: 2s - loss: 2393.0404
 39552/100436 [==========>...................] - ETA: 1s - loss: 2365.8994
 41600/100436 [===========>..................] - ETA: 1s - loss: 2338.3180
 43648/100436 [============>.................] - ETA: 1s - loss: 2313.8954
 45568/100436 [============>.................] - ETA: 1s - loss: 2289.1456
 47616/100436 [=============>................] - ETA: 1s - loss: 2270.8187
 49664/100436 [=============>................] - ETA: 1s - loss: 2254.4492
 51712/100436 [==============>...............] - ETA: 1s - loss: 2237.8526
 53760/100436 [===============>..............] - ETA: 1s - loss: 2217.7550
 55808/100436 [===============>..............] - ETA: 1s - loss: 2203.1302
 57856/100436 [================>.............] - ETA: 1s - loss: 2189.0694
 59904/100436 [================>.............] - ETA: 1s - loss: 2175.2185
 61952/100436 [=================>............] - ETA: 1s - loss: 2163.0384
 64000/100436 [==================>...........] - ETA: 1s - loss: 2151.7263
 66048/100436 [==================>...........] - ETA: 1s - loss: 2139.5114
 67968/100436 [===================>..........] - ETA: 0s - loss: 2129.2231
 69888/100436 [===================>..........] - ETA: 0s - loss: 2119.8917
 71936/100436 [====================>.........] - ETA: 0s - loss: 2109.4308
 73984/100436 [=====================>........] - ETA: 0s - loss: 2102.1770
 76032/100436 [=====================>........] - ETA: 0s - loss: 2092.7893
 78080/100436 [======================>.......] - ETA: 0s - loss: 2085.3646
 80128/100436 [======================>.......] - ETA: 0s - loss: 2078.4510
 82176/100436 [=======================>......] - ETA: 0s - loss: 2071.4723
 84224/100436 [========================>.....] - ETA: 0s - loss: 2064.6023
 86272/100436 [========================>.....] - ETA: 0s - loss: 2055.9631
 88320/100436 [=========================>....] - ETA: 0s - loss: 2048.9049
 90240/100436 [=========================>....] - ETA: 0s - loss: 2043.2258
 92288/100436 [==========================>...] - ETA: 0s - loss: 2038.6236
 94208/100436 [===========================>..] - ETA: 0s - loss: 2030.9356
 96128/100436 [===========================>..] - ETA: 0s - loss: 2024.7429
 98176/100436 [============================>.] - ETA: 0s - loss: 2018.5523
100224/100436 [============================>.] - ETA: 0s - loss: 2010.8724
100436/100436 [==============================] - 3s 32us/step - loss: 2010.5037 - val_loss: 1659.4095
Epoch 2/30

   128/100436 [..............................] - ETA: 5s - loss: 1501.2729
  2176/100436 [..............................] - ETA: 2s - loss: 1726.5707
  4224/100436 [>.............................] - ETA: 2s - loss: 1703.1120
  6272/100436 [>.............................] - ETA: 2s - loss: 1676.8033
  8320/100436 [=>............................] - ETA: 2s - loss: 1691.8345
 10368/100436 [==>...........................] - ETA: 2s - loss: 1689.6780
 12416/100436 [==>...........................] - ETA: 2s - loss: 1691.8398
 14464/100436 [===>..........................] - ETA: 2s - loss: 1691.7923
 16384/100436 [===>..........................] - ETA: 2s - loss: 1681.4076
 18304/100436 [====>.........................] - ETA: 2s - loss: 1683.3336
 20224/100436 [=====>........................] - ETA: 2s - loss: 1674.4685
 22016/100436 [=====>........................] - ETA: 2s - loss: 1675.7613
