Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 224s - loss: 2551.4380
   768/100436 [..............................] - ETA: 44s - loss: 2932.9112 
  1408/100436 [..............................] - ETA: 28s - loss: 2935.1577
  2048/100436 [..............................] - ETA: 21s - loss: 3009.2522
  2688/100436 [..............................] - ETA: 18s - loss: 3006.7392
  3328/100436 [..............................] - ETA: 16s - loss: 3005.1744
  3968/100436 [>.............................] - ETA: 14s - loss: 3036.7662
  4608/100436 [>.............................] - ETA: 13s - loss: 3037.1246
  5248/100436 [>.............................] - ETA: 12s - loss: 3042.4246
  5888/100436 [>.............................] - ETA: 12s - loss: 3035.0457
  6528/100436 [>.............................] - ETA: 11s - loss: 3032.4522
  7168/100436 [=>............................] - ETA: 11s - loss: 3040.2918
  7808/100436 [=>............................] - ETA: 10s - loss: 3051.3475
  8576/100436 [=>............................] - ETA: 10s - loss: 3063.7752
  9344/100436 [=>............................] - ETA: 10s - loss: 3070.1158
 10112/100436 [==>...........................] - ETA: 9s - loss: 3078.4748 
 10880/100436 [==>...........................] - ETA: 9s - loss: 3076.4596
 11648/100436 [==>...........................] - ETA: 9s - loss: 3077.8264
 12416/100436 [==>...........................] - ETA: 8s - loss: 3077.0147
 13184/100436 [==>...........................] - ETA: 8s - loss: 3087.5323
 13952/100436 [===>..........................] - ETA: 8s - loss: 3082.6333
 14592/100436 [===>..........................] - ETA: 8s - loss: 3078.7989
 15360/100436 [===>..........................] - ETA: 8s - loss: 3085.9778
 16128/100436 [===>..........................] - ETA: 7s - loss: 3080.1685
 16896/100436 [====>.........................] - ETA: 7s - loss: 3082.7901
 17664/100436 [====>.........................] - ETA: 7s - loss: 3075.1156
 18432/100436 [====>.........................] - ETA: 7s - loss: 3069.0099
 19072/100436 [====>.........................] - ETA: 7s - loss: 3070.3878
 19712/100436 [====>.........................] - ETA: 7s - loss: 3079.5168
 20480/100436 [=====>........................] - ETA: 7s - loss: 3072.8729
 21248/100436 [=====>........................] - ETA: 7s - loss: 3066.1214
 22016/100436 [=====>........................] - ETA: 7s - loss: 3061.7289
 22784/100436 [=====>........................] - ETA: 6s - loss: 3059.9571
 23424/100436 [=====>........................] - ETA: 6s - loss: 3057.3143
 24064/100436 [======>.......................] - ETA: 6s - loss: 3058.5636
 24704/100436 [======>.......................] - ETA: 6s - loss: 3053.9429
 25344/100436 [======>.......................] - ETA: 6s - loss: 3050.8479
 25984/100436 [======>.......................] - ETA: 6s - loss: 3052.7768
 26752/100436 [======>.......................] - ETA: 6s - loss: 3053.5056
 27520/100436 [=======>......................] - ETA: 6s - loss: 3058.0468
 28160/100436 [=======>......................] - ETA: 6s - loss: 3055.6525
 28800/100436 [=======>......................] - ETA: 6s - loss: 3051.9294
 29568/100436 [=======>......................] - ETA: 6s - loss: 3050.4116
 30336/100436 [========>.....................] - ETA: 6s - loss: 3047.1111
 31104/100436 [========>.....................] - ETA: 5s - loss: 3043.5597
 31872/100436 [========>.....................] - ETA: 5s - loss: 3037.6731
 32640/100436 [========>.....................] - ETA: 5s - loss: 3037.6676
 33408/100436 [========>.....................] - ETA: 5s - loss: 3035.7821
