Train on 150654 samples, validate on 37664 samples
Epoch 1/40

   128/150654 [..............................] - ETA: 7:26 - loss: 2822.0693
  1280/150654 [..............................] - ETA: 50s - loss: 2959.9325 
  2560/150654 [..............................] - ETA: 28s - loss: 3005.5810
  3840/150654 [..............................] - ETA: 20s - loss: 3046.7677
  5120/150654 [>.............................] - ETA: 16s - loss: 3014.3175
  6400/150654 [>.............................] - ETA: 14s - loss: 2989.1234
  7680/150654 [>.............................] - ETA: 13s - loss: 2963.5355
  8960/150654 [>.............................] - ETA: 11s - loss: 2953.6641
 10240/150654 [=>............................] - ETA: 11s - loss: 2945.3980
 11520/150654 [=>............................] - ETA: 10s - loss: 2941.1747
 12800/150654 [=>............................] - ETA: 9s - loss: 2924.1305 
 13952/150654 [=>............................] - ETA: 9s - loss: 2916.5031
 14848/150654 [=>............................] - ETA: 9s - loss: 2903.3381
 15872/150654 [==>...........................] - ETA: 9s - loss: 2892.2763
 16896/150654 [==>...........................] - ETA: 8s - loss: 2877.9372
 17920/150654 [==>...........................] - ETA: 8s - loss: 2855.7318
 19200/150654 [==>...........................] - ETA: 8s - loss: 2836.9031
 20480/150654 [===>..........................] - ETA: 8s - loss: 2817.4415
 21760/150654 [===>..........................] - ETA: 7s - loss: 2801.9759
 23040/150654 [===>..........................] - ETA: 7s - loss: 2778.9284
 24320/150654 [===>..........................] - ETA: 7s - loss: 2766.5172
 25600/150654 [====>.........................] - ETA: 7s - loss: 2738.4355
 26880/150654 [====>.........................] - ETA: 7s - loss: 2722.2691
 28160/150654 [====>.........................] - ETA: 6s - loss: 2694.7766
 29440/150654 [====>.........................] - ETA: 6s - loss: 2675.7834
 30720/150654 [=====>........................] - ETA: 6s - loss: 2650.9175
 32000/150654 [=====>........................] - ETA: 6s - loss: 2631.7170
 33280/150654 [=====>........................] - ETA: 6s - loss: 2606.3405
 34560/150654 [=====>........................] - ETA: 6s - loss: 2584.2854
 35840/150654 [======>.......................] - ETA: 6s - loss: 2564.5065
 37120/150654 [======>.......................] - ETA: 6s - loss: 2544.1238
 38400/150654 [======>.......................] - ETA: 5s - loss: 2524.3739
 39680/150654 [======>.......................] - ETA: 5s - loss: 2501.7479
 40960/150654 [=======>......................] - ETA: 5s - loss: 2481.8702
 42240/150654 [=======>......................] - ETA: 5s - loss: 2460.7974
 43520/150654 [=======>......................] - ETA: 5s - loss: 2443.9112
 44800/150654 [=======>......................] - ETA: 5s - loss: 2424.5790
 46080/150654 [========>.....................] - ETA: 5s - loss: 2405.2261
 47360/150654 [========>.....................] - ETA: 5s - loss: 2392.6065
 48640/150654 [========>.....................] - ETA: 5s - loss: 2377.8556
 49920/150654 [========>.....................] - ETA: 5s - loss: 2363.1366
 51200/150654 [=========>....................] - ETA: 4s - loss: 2351.0031
 52480/150654 [=========>....................] - ETA: 4s - loss: 2338.1196
 53504/150654 [=========>....................] - ETA: 4s - loss: 2325.4139
 54528/150654 [=========>....................] - ETA: 4s - loss: 2314.3802
 55552/150654 [==========>...................] - ETA: 4s - loss: 2304.6571
 56576/150654 [==========>...................] - ETA: 4s - loss: 2297.4656
 57600/150654 [==========>...................] - ETA: 4s - loss: 2288.8535
 58880/150654 [==========>...................] - ETA: 4s - loss: 2277.4227
 60160/150654 [==========>...................] - ETA: 4s - loss: 2267.1304
 61440/150654 [===========>..................] - ETA: 4s - loss: 2258.5663
 62720/150654 [===========>..................] - ETA: 4s - loss: 2251.1532
 64000/150654 [===========>..................] - ETA: 4s - loss: 2242.7769
 65280/150654 [===========>..................] - ETA: 4s - loss: 2235.7877
 66560/150654 [============>.................] - ETA: 4s - loss: 2228.5587
 67840/150654 [============>.................] - ETA: 4s - loss: 2220.5518
 69120/150654 [============>.................] - ETA: 3s - loss: 2212.6791
 70400/150654 [=============>................] - ETA: 3s - loss: 2203.4194
 71680/150654 [=============>................] - ETA: 3s - loss: 2197.0358
 72960/150654 [=============>................] - ETA: 3s - loss: 2192.3046
 74240/150654 [=============>................] - ETA: 3s - loss: 2185.1736
 75520/150654 [==============>...............] - ETA: 3s - loss: 2179.4628
 76800/150654 [==============>...............] - ETA: 3s - loss: 2172.9324
 78080/150654 [==============>...............] - ETA: 3s - loss: 2167.6585
 79360/150654 [==============>...............] - ETA: 3s - loss: 2159.6770
 80640/150654 [===============>..............] - ETA: 3s - loss: 2151.8434
 81920/150654 [===============>..............] - ETA: 3s - loss: 2145.6364
 83200/150654 [===============>..............] - ETA: 3s - loss: 2138.6436
 84480/150654 [===============>..............] - ETA: 3s - loss: 2133.1653
 85760/150654 [================>.............] - ETA: 3s - loss: 2126.3624
 87040/150654 [================>.............] - ETA: 2s - loss: 2122.0181
 88320/150654 [================>.............] - ETA: 2s - loss: 2116.3826
 89600/150654 [================>.............] - ETA: 2s - loss: 2110.6495
 90880/150654 [=================>............] - ETA: 2s - loss: 2107.8349
 92160/150654 [=================>............] - ETA: 2s - loss: 2102.3706
 93440/150654 [=================>............] - ETA: 2s - loss: 2098.2199
 94720/150654 [=================>............] - ETA: 2s - loss: 2093.2435
 96000/150654 [==================>...........] - ETA: 2s - loss: 2088.8386
 97280/150654 [==================>...........] - ETA: 2s - loss: 2084.7830
 98560/150654 [==================>...........] - ETA: 2s - loss: 2079.9066
 99840/150654 [==================>...........] - ETA: 2s - loss: 2075.2356
101120/150654 [===================>..........] - ETA: 2s - loss: 2070.4093
102400/150654 [===================>..........] - ETA: 2s - loss: 2066.5151
103680/150654 [===================>..........] - ETA: 2s - loss: 2061.9760
104960/150654 [===================>..........] - ETA: 2s - loss: 2056.6856
106240/150654 [====================>.........] - ETA: 2s - loss: 2053.6774
107520/150654 [====================>.........] - ETA: 1s - loss: 2049.8000
108800/150654 [====================>.........] - ETA: 1s - loss: 2047.0571
110080/150654 [====================>.........] - ETA: 1s - loss: 2043.4118
111360/150654 [=====================>........] - ETA: 1s - loss: 2040.5235
112640/150654 [=====================>........] - ETA: 1s - loss: 2036.1099
113920/150654 [=====================>........] - ETA: 1s - loss: 2031.6628
115200/150654 [=====================>........] - ETA: 1s - loss: 2028.2274
