Model Testing: {'hidden1_dropout': 0.44210526315789478, 'hidden1_units': 463, 'hidden2_dropout': 0.30000000000000004, 'hidden2_units': 182, 'hidden3_dropout': 0.5, 'hidden3_units': 44, 'optimizer': 'adadelta'}
Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 230s - loss: 2752.4385
   768/100436 [..............................] - ETA: 45s - loss: 2825.9545 
  1408/100436 [..............................] - ETA: 28s - loss: 2895.6553
  2048/100436 [..............................] - ETA: 22s - loss: 2906.6430
  2688/100436 [..............................] - ETA: 18s - loss: 2945.8424
  3456/100436 [>.............................] - ETA: 16s - loss: 2979.1074
  4096/100436 [>.............................] - ETA: 14s - loss: 2963.9152
  4736/100436 [>.............................] - ETA: 13s - loss: 2974.7419
  5504/100436 [>.............................] - ETA: 12s - loss: 2987.7955
  6272/100436 [>.............................] - ETA: 11s - loss: 3004.0693
  6912/100436 [=>............................] - ETA: 11s - loss: 3007.5463
  7680/100436 [=>............................] - ETA: 10s - loss: 3009.4804
  8320/100436 [=>............................] - ETA: 10s - loss: 3033.8993
  8960/100436 [=>............................] - ETA: 10s - loss: 3044.0047
  9600/100436 [=>............................] - ETA: 10s - loss: 3044.0940
 10240/100436 [==>...........................] - ETA: 9s - loss: 3042.6032 
 11008/100436 [==>...........................] - ETA: 9s - loss: 3035.4090
 11776/100436 [==>...........................] - ETA: 9s - loss: 3028.4567
 12416/100436 [==>...........................] - ETA: 9s - loss: 3032.5538
 13056/100436 [==>...........................] - ETA: 8s - loss: 3024.1307
 13696/100436 [===>..........................] - ETA: 8s - loss: 3027.2061
 14464/100436 [===>..........................] - ETA: 8s - loss: 3035.2079
 15232/100436 [===>..........................] - ETA: 8s - loss: 3030.4250
 16000/100436 [===>..........................] - ETA: 8s - loss: 3033.3462
 16768/100436 [====>.........................] - ETA: 8s - loss: 3029.2654
 17408/100436 [====>.........................] - ETA: 7s - loss: 3028.7730
 18048/100436 [====>.........................] - ETA: 7s - loss: 3031.6632
 18816/100436 [====>.........................] - ETA: 7s - loss: 3032.5690
 19584/100436 [====>.........................] - ETA: 7s - loss: 3034.0203
 20224/100436 [=====>........................] - ETA: 7s - loss: 3035.9352
 20992/100436 [=====>........................] - ETA: 7s - loss: 3033.8809
 21760/100436 [=====>........................] - ETA: 7s - loss: 3031.6074
 22528/100436 [=====>........................] - ETA: 7s - loss: 3036.4502
 23168/100436 [=====>........................] - ETA: 7s - loss: 3035.7389
 23808/100436 [======>.......................] - ETA: 6s - loss: 3031.0762
 24576/100436 [======>.......................] - ETA: 6s - loss: 3027.3128
 25344/100436 [======>.......................] - ETA: 6s - loss: 3026.2695
 26112/100436 [======>.......................] - ETA: 6s - loss: 3022.9172
 26880/100436 [=======>......................] - ETA: 6s - loss: 3021.6949
 27648/100436 [=======>......................] - ETA: 6s - loss: 3020.5159
 28288/100436 [=======>......................] - ETA: 6s - loss: 3025.2505
 29056/100436 [=======>......................] - ETA: 6s - loss: 3028.4385
 29824/100436 [=======>......................] - ETA: 6s - loss: 3033.1620
 30592/100436 [========>.....................] - ETA: 6s - loss: 3029.1889
 31232/100436 [========>.....................] - ETA: 6s - loss: 3029.4412
 31872/100436 [========>.....................] - ETA: 5s - loss: 3032.4045
 32640/100436 [========>.....................] - ETA: 5s - loss: 3034.4790
 33408/100436 [========>.....................] - ETA: 5s - loss: 3034.3218
 34176/100436 [=========>....................] - ETA: 5s - loss: 3031.4497
 34816/100436 [=========>....................] - ETA: 5s - loss: 3027.8129
 35584/100436 [=========>....................] - ETA: 5s - loss: 3029.7458
 36352/100436 [=========>....................] - ETA: 5s - loss: 3030.9639
 37120/100436 [==========>...................] - ETA: 5s - loss: 3028.4486
 37888/100436 [==========>...................] - ETA: 5s - loss: 3029.6284
 38656/100436 [==========>...................] - ETA: 5s - loss: 3029.9355
 39424/100436 [==========>...................] - ETA: 5s - loss: 3026.4897
 40192/100436 [===========>..................] - ETA: 5s - loss: 3024.2485
 40960/100436 [===========>..................] - ETA: 5s - loss: 3023.7593
 41728/100436 [===========>..................] - ETA: 4s - loss: 3022.9796
 42496/100436 [===========>..................] - ETA: 4s - loss: 3019.7589
 43264/100436 [===========>..................] - ETA: 4s - loss: 3021.7590
 43904/100436 [============>.................] - ETA: 4s - loss: 3020.3778
 44672/100436 [============>.................] - ETA: 4s - loss: 3018.6468
 45312/100436 [============>.................] - ETA: 4s - loss: 3018.6978
 46080/100436 [============>.................] - ETA: 4s - loss: 3015.3345
 46848/100436 [============>.................] - ETA: 4s - loss: 3015.2071
 47616/100436 [=============>................] - ETA: 4s - loss: 3012.6148
 48384/100436 [=============>................] - ETA: 4s - loss: 3011.5714
 49024/100436 [=============>................] - ETA: 4s - loss: 3013.3595
 49792/100436 [=============>................] - ETA: 4s - loss: 3012.0943
 50432/100436 [==============>...............] - ETA: 4s - loss: 3009.7019
 51200/100436 [==============>...............] - ETA: 4s - loss: 3005.9385
 51968/100436 [==============>...............] - ETA: 4s - loss: 3000.6995
 52736/100436 [==============>...............] - ETA: 3s - loss: 2993.8620
 53504/100436 [==============>...............] - ETA: 3s - loss: 2987.8791
 54144/100436 [===============>..............] - ETA: 3s - loss: 2985.5697
 54912/100436 [===============>..............] - ETA: 3s - loss: 2982.1746
 55552/100436 [===============>..............] - ETA: 3s - loss: 2975.3560
 56192/100436 [===============>..............] - ETA: 3s - loss: 2970.0176
 56832/100436 [===============>..............] - ETA: 3s - loss: 2967.2911
 57600/100436 [================>.............] - ETA: 3s - loss: 2960.8263
 58368/100436 [================>.............] - ETA: 3s - loss: 2953.8593
 59136/100436 [================>.............] - ETA: 3s - loss: 2948.4390
 59904/100436 [================>.............] - ETA: 3s - loss: 2942.8243
 60672/100436 [=================>............] - ETA: 3s - loss: 2935.8618
 61440/100436 [=================>............] - ETA: 3s - loss: 2928.8070
 62208/100436 [=================>............] - ETA: 3s - loss: 2922.5131
 62976/100436 [=================>............] - ETA: 3s - loss: 2916.6821
 63744/100436 [==================>...........] - ETA: 2s - loss: 2907.5988
 64512/100436 [==================>...........] - ETA: 2s - loss: 2901.9417
 65280/100436 [==================>...........] - ETA: 2s - loss: 2893.5730
 66048/100436 [==================>...........] - ETA: 2s - loss: 2885.6211
 66816/100436 [==================>...........] - ETA: 2s - loss: 2877.1862
 67584/100436 [===================>..........] - ETA: 2s - loss: 2868.8742
 68224/100436 [===================>..........] - ETA: 2s - loss: 2863.2415
 68992/100436 [===================>..........] - ETA: 2s - loss: 2854.7830
 69760/100436 [===================>..........] - ETA: 2s - loss: 2847.5790
 70528/100436 [====================>.........] - ETA: 2s - loss: 2842.5828
 71296/100436 [====================>.........] - ETA: 2s - loss: 2836.8976
 72064/100436 [====================>.........] - ETA: 2s - loss: 2830.5846
 72832/100436 [====================>.........] - ETA: 2s - loss: 2825.2740
 73600/100436 [====================>.........] - ETA: 2s - loss: 2818.7647
 74368/100436 [=====================>........] - ETA: 2s - loss: 2811.2792
 75136/100436 [=====================>........] - ETA: 2s - loss: 2805.1744
 75904/100436 [=====================>........] - ETA: 1s - loss: 2799.2329
 76672/100436 [=====================>........] - ETA: 1s - loss: 2791.2314
 77440/100436 [======================>.......] - ETA: 1s - loss: 2786.4762
 78208/100436 [======================>.......] - ETA: 1s - loss: 2780.6726
 78976/100436 [======================>.......] - ETA: 1s - loss: 2776.0082
 79744/100436 [======================>.......] - ETA: 1s - loss: 2770.0928
 80512/100436 [=======================>......] - ETA: 1s - loss: 2763.2872
 81280/100436 [=======================>......] - ETA: 1s - loss: 2758.3996
 82048/100436 [=======================>......] - ETA: 1s - loss: 2753.0674
 82816/100436 [=======================>......] - ETA: 1s - loss: 2746.8979
 83456/100436 [=======================>......] - ETA: 1s - loss: 2742.1416
 84096/100436 [========================>.....] - ETA: 1s - loss: 2738.0101
 84864/100436 [========================>.....] - ETA: 1s - loss: 2732.0313
 85632/100436 [========================>.....] - ETA: 1s - loss: 2726.2457
 86272/100436 [========================>.....] - ETA: 1s - loss: 2722.0092
 87040/100436 [========================>.....] - ETA: 1s - loss: 2717.8399
 87680/100436 [=========================>....] - ETA: 1s - loss: 2712.9042
 88320/100436 [=========================>....] - ETA: 0s - loss: 2709.4762
 88960/100436 [=========================>....] - ETA: 0s - loss: 2704.1970
 89728/100436 [=========================>....] - ETA: 0s - loss: 2699.1358
 90496/100436 [==========================>...] - ETA: 0s - loss: 2694.2552
 91264/100436 [==========================>...] - ETA: 0s - loss: 2689.3111
 92032/100436 [==========================>...] - ETA: 0s - loss: 2684.3316
 92800/100436 [==========================>...] - ETA: 0s - loss: 2680.0968
 93568/100436 [==========================>...] - ETA: 0s - loss: 2676.5096
 94336/100436 [===========================>..] - ETA: 0s - loss: 2672.3069
 95104/100436 [===========================>..] - ETA: 0s - loss: 2666.6371
 95872/100436 [===========================>..] - ETA: 0s - loss: 2662.9678
 96640/100436 [===========================>..] - ETA: 0s - loss: 2659.0272
 97408/100436 [============================>.] - ETA: 0s - loss: 2654.9755
 98176/100436 [============================>.] - ETA: 0s - loss: 2651.5584
 98944/100436 [============================>.] - ETA: 0s - loss: 2647.0619
 99584/100436 [============================>.] - ETA: 0s - loss: 2642.9620
100352/100436 [============================>.] - ETA: 0s - loss: 2638.4117
100436/100436 [==============================] - 8s - loss: 2637.9789 - val_loss: 1716.0359
Epoch 2/30

   128/100436 [..............................] - ETA: 9s - loss: 2019.4949
   896/100436 [..............................] - ETA: 7s - loss: 2174.6027
  1664/100436 [..............................] - ETA: 7s - loss: 2136.7414
  2432/100436 [..............................] - ETA: 7s - loss: 2126.7652
  3200/100436 [..............................] - ETA: 7s - loss: 2151.0882
  3968/100436 [>.............................] - ETA: 7s - loss: 2162.6247
  4736/100436 [>.............................] - ETA: 7s - loss: 2148.8130
  5504/100436 [>.............................] - ETA: 7s - loss: 2149.1779
  6272/100436 [>.............................] - ETA: 6s - loss: 2126.0362
  7040/100436 [=>............................] - ETA: 6s - loss: 2126.5035
  7808/100436 [=>............................] - ETA: 6s - loss: 2117.4250
  8576/100436 [=>............................] - ETA: 6s - loss: 2109.9505
  9344/100436 [=>............................] - ETA: 6s - loss: 2122.0028
  9984/100436 [=>............................] - ETA: 6s - loss: 2119.2095
 10752/100436 [==>...........................] - ETA: 6s - loss: 2117.8756
 11520/100436 [==>...........................] - ETA: 6s - loss: 2113.3066
 12288/100436 [==>...........................] - ETA: 6s - loss: 2112.3423
 13056/100436 [==>...........................] - ETA: 6s - loss: 2120.3433
 13696/100436 [===>..........................] - ETA: 6s - loss: 2116.3857
 14464/100436 [===>..........................] - ETA: 6s - loss: 2116.9376
 15104/100436 [===>..........................] - ETA: 6s - loss: 2110.3711
 15744/100436 [===>..........................] - ETA: 6s - loss: 2108.9171
 16384/100436 [===>..........................] - ETA: 6s - loss: 2105.6920
 17024/100436 [====>.........................] - ETA: 6s - loss: 2110.6218
 17664/100436 [====>.........................] - ETA: 6s - loss: 2106.3363
 18304/100436 [====>.........................] - ETA: 6s - loss: 2104.7567
 18944/100436 [====>.........................] - ETA: 6s - loss: 2101.6747
 19584/100436 [====>.........................] - ETA: 6s - loss: 2098.9718
 20224/100436 [=====>........................] - ETA: 6s - loss: 2095.8961
 20864/100436 [=====>........................] - ETA: 6s - loss: 2092.8205
 21504/100436 [=====>........................] - ETA: 6s - loss: 2086.9491
 22144/100436 [=====>........................] - ETA: 6s - loss: 2087.5967
 22784/100436 [=====>........................] - ETA: 6s - loss: 2085.1799
 23424/100436 [=====>........................] - ETA: 6s - loss: 2080.3277
 24064/100436 [======>.......................] - ETA: 5s - loss: 2080.0076
 24704/100436 [======>.......................] - ETA: 5s - loss: 2077.0537
 25344/100436 [======>.......................] - ETA: 5s - loss: 2077.9772
 25984/100436 [======>.......................] - ETA: 5s - loss: 2079.9309
 26624/100436 [======>.......................] - ETA: 5s - loss: 2080.3712
 27264/100436 [=======>......................] - ETA: 5s - loss: 2079.5863
 27904/100436 [=======>......................] - ETA: 5s - loss: 2072.4891
 28544/100436 [=======>......................] - ETA: 5s - loss: 2073.8018
 29184/100436 [=======>......................] - ETA: 5s - loss: 2070.8729
 29824/100436 [=======>......................] - ETA: 5s - loss: 2069.9097
 30464/100436 [========>.....................] - ETA: 5s - loss: 2073.6912
 31104/100436 [========>.....................] - ETA: 5s - loss: 2071.0303
 31872/100436 [========>.....................] - ETA: 5s - loss: 2069.2863
 32640/100436 [========>.....................] - ETA: 5s - loss: 2070.0994
 33280/100436 [========>.....................] - ETA: 5s - loss: 2071.4355
 34048/100436 [=========>....................] - ETA: 5s - loss: 2072.5819
 34816/100436 [=========>....................] - ETA: 5s - loss: 2070.9234
 35584/100436 [=========>....................] - ETA: 5s - loss: 2066.3375
 36224/100436 [=========>....................] - ETA: 5s - loss: 2064.7275
 36992/100436 [==========>...................] - ETA: 5s - loss: 2065.5393
 37632/100436 [==========>...................] - ETA: 4s - loss: 2061.1002
 38400/100436 [==========>...................] - ETA: 4s - loss: 2057.1966
 39168/100436 [==========>...................] - ETA: 4s - loss: 2052.6146
